INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
                    "ErrorMean": 0.2175,
                    "ErrorStdDev": 11.1548,
                    "KS": 0.0847,
                    "KendallTau": 0.7667,
                    "Length": 59,
                    "LnQ": 1.1683,
                    "MAE": 8.2247,
                    "MAPE": 0.1028,
                    "MASE": 0.7173,
                    "MannWhitneyU": 1694.5,
                    "MedAE": 5.5495,
                    "Pearson": 0.9298,
                    "R2": 0.8644,
                    "RMSE": 11.1569,
                    "RMSSE": 0.7423,
                    "SMAPE": 0.0988,
                    "Signal": "TAS_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "VIC_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "VIC_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "Diff_VIC_female_PolyTrend_residue_zeroCycle[0.0]_residue_NoAR",
                "Cycle": "NoCycle",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4861,
                    "DiffSMAPE": 0.09,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 47.1937,
                    "KS": 0.1525,
                    "KendallTau": 0.553,
                    "Length": 59,
                    "LnQ": 0.7054,
                    "MAE": 37.7715,
                    "MAPE": 0.0913,
                    "MASE": 1.0334,
                    "MannWhitneyU": 1692.0,
                    "MedAE": 32.2038,
                    "Pearson": 0.9226,
                    "R2": 0.8512,
                    "RMSE": 47.1937,
                    "RMSSE": 1.0469,
                    "SMAPE": 0.09,
                    "Signal": "VIC_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4861,
                    "DiffSMAPE": 0.09,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 47.1937,
                    "KS": 0.1525,
                    "KendallTau": 0.553,
                    "Length": 59,
                    "LnQ": 0.7054,
                    "MAE": 37.7715,
                    "MAPE": 0.0913,
                    "MASE": 1.0334,
                    "MannWhitneyU": 1692.0,
                    "MedAE": 32.2038,
                    "Pearson": 0.9226,
                    "R2": 0.8512,
                    "RMSE": 47.1937,
                    "RMSSE": 1.0469,
                    "SMAPE": 0.09,
                    "Signal": "VIC_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "VIC_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "VIC_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "Diff_VIC_male_PolyTrend_residue_zeroCycle[0.0]_residue_NoAR",
                "Cycle": "NoCycle",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4872,
                    "DiffSMAPE": 0.082,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 56.7842,
                    "KS": 0.2034,
                    "KendallTau": 0.6064,
                    "Length": 59,
                    "LnQ": 0.6243,
                    "MAE": 44.71,
                    "MAPE": 0.0834,
                    "MASE": 1.0078,
                    "MannWhitneyU": 1696.0,
                    "MedAE": 37.8205,
                    "Pearson": 0.9333,
                    "R2": 0.8711,
                    "RMSE": 56.7842,
                    "RMSSE": 1.0487,
                    "SMAPE": 0.082,
                    "Signal": "VIC_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4872,
                    "DiffSMAPE": 0.082,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 56.7842,
                    "KS": 0.2034,
                    "KendallTau": 0.6064,
                    "Length": 59,
                    "LnQ": 0.6243,
                    "MAE": 44.71,
                    "MAPE": 0.0834,
                    "MASE": 1.0078,
                    "MannWhitneyU": 1696.0,
                    "MedAE": 37.8205,
                    "Pearson": 0.9333,
                    "R2": 0.8711,
                    "RMSE": 56.7842,
                    "RMSSE": 1.0487,
                    "SMAPE": 0.082,
                    "Signal": "VIC_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "WA_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "WA_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_WA_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4941,
                    "DiffSMAPE": 0.0908,
                    "ErrorMean": 0.0,
                    "ErrorStdDev": 16.3873,
                    "KS": 0.0847,
                    "KendallTau": 0.6368,
                    "Length": 59,
                    "LnQ": 0.8374,
                    "MAE": 12.2229,
                    "MAPE": 0.0917,
                    "MASE": 0.6957,
                    "MannWhitneyU": 1720.0,
                    "MedAE": 8.9583,
                    "Pearson": 0.8772,
                    "R2": 0.7694,
                    "RMSE": 16.3873,
                    "RMSSE": 0.7506,
                    "SMAPE": 0.0909,
                    "Signal": "WA_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4958,
                    "DiffSMAPE": 0.1063,
                    "ErrorMean": -0.0841,
                    "ErrorStdDev": 21.0893,
                    "KS": 0.1186,
                    "KendallTau": 0.6114,
                    "Length": 59,
                    "LnQ": 1.3321,
                    "MAE": 14.2589,
                    "MAPE": 0.1071,
                    "MASE": 0.8116,
                    "MannWhitneyU": 1726.0,
                    "MedAE": 10.1063,
                    "Pearson": 0.7862,
                    "R2": 0.6181,
                    "RMSE": 21.0895,
                    "RMSSE": 0.9659,
                    "SMAPE": 0.1064,
                    "Signal": "WA_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "WA_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "WA_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_WA_male_PolyTrend_residue_Cycle_5_residue_NoAR",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5478,
                    "DiffSMAPE": 0.0926,
                    "ErrorMean": -4.6658,
                    "ErrorStdDev": 23.2948,
                    "KS": 0.2034,
                    "KendallTau": 0.5296,
                    "Length": 59,
                    "LnQ": 1.0233,
                    "MAE": 16.2497,
                    "MAPE": 0.0904,
                    "MASE": 0.9706,
                    "MannWhitneyU": 1907.0,
                    "MedAE": 11.0217,
                    "Pearson": 0.8332,
                    "R2": 0.6819,
                    "RMSE": 23.7575,
                    "RMSSE": 1.1027,
                    "SMAPE": 0.0927,
                    "Signal": "WA_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.5478,
                    "DiffSMAPE": 0.0926,
                    "ErrorMean": -4.6658,
                    "ErrorStdDev": 23.2948,
                    "KS": 0.2034,
                    "KendallTau": 0.5296,
                    "Length": 59,
                    "LnQ": 1.0233,
                    "MAE": 16.2497,
                    "MAPE": 0.0904,
                    "MASE": 0.9706,
                    "MannWhitneyU": 1907.0,
                    "MedAE": 11.0217,
                    "Pearson": 0.8332,
                    "R2": 0.6819,
                    "RMSE": 23.7575,
                    "RMSSE": 1.1027,
                    "SMAPE": 0.0927,
                    "Signal": "WA_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "_": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "_",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "Diff___PolyTrend_residue_zeroCycle[0.0]_residue_NoAR",
                "Cycle": "NoCycle",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4777,
                    "DiffSMAPE": 0.0634,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 315.5243,
                    "KS": 0.1525,
                    "KendallTau": 0.716,
                    "Length": 59,
                    "LnQ": 0.3891,
                    "MAE": 246.8434,
                    "MAPE": 0.0633,
                    "MASE": 1.2653,
                    "MannWhitneyU": 1663.0,
                    "MedAE": 189.5894,
                    "Pearson": 0.9562,
                    "R2": 0.9144,
                    "RMSE": 315.5243,
                    "RMSSE": 1.3184,
                    "SMAPE": 0.0634,
                    "Signal": "__Forecast_1"
                },
                "12": {
                    "AUC": 0.4777,
                    "DiffSMAPE": 0.0634,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 315.5243,
                    "KS": 0.1525,
                    "KendallTau": 0.716,
                    "Length": 59,
                    "LnQ": 0.3891,
                    "MAE": 246.8434,
                    "MAPE": 0.0633,
                    "MASE": 1.2653,
                    "MannWhitneyU": 1663.0,
                    "MedAE": 189.5894,
                    "Pearson": 0.9562,
                    "R2": 0.9144,
                    "RMSE": 315.5243,
                    "RMSSE": 1.3184,
                    "SMAPE": 0.0634,
                    "Signal": "__Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
