INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
                    "MedAE": 48.4822,
                    "Pearson": 0.8557,
                    "R2": 0.7018,
                    "RMSE": 66.812,
                    "RMSSE": 1.4821,
                    "SMAPE": 0.1286,
                    "Signal": "VIC_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4935,
                    "DiffSMAPE": 0.0967,
                    "ErrorMean": 0.3481,
                    "ErrorStdDev": 49.5703,
                    "KS": 0.1356,
                    "KendallTau": 0.6583,
                    "Length": 59,
                    "LnQ": 0.8568,
                    "MAE": 39.175,
                    "MAPE": 0.0976,
                    "MASE": 1.0718,
                    "MannWhitneyU": 1718.0,
                    "MedAE": 36.1582,
                    "Pearson": 0.9165,
                    "R2": 0.8358,
                    "RMSE": 49.5716,
                    "RMSSE": 1.0996,
                    "SMAPE": 0.0967,
                    "Signal": "VIC_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "VIC_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "VIC_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_VIC_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5059,
                    "DiffSMAPE": 0.0633,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 41.4211,
                    "KS": 0.0847,
                    "KendallTau": 0.7382,
                    "Length": 59,
                    "LnQ": 0.3993,
                    "MAE": 32.2234,
                    "MAPE": 0.064,
                    "MASE": 0.7264,
                    "MannWhitneyU": 1761.0,
                    "MedAE": 29.7718,
                    "Pearson": 0.9651,
                    "R2": 0.9314,
                    "RMSE": 41.4211,
                    "RMSSE": 0.765,
                    "SMAPE": 0.0633,
                    "Signal": "VIC_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.499,
                    "DiffSMAPE": 0.0897,
                    "ErrorMean": 0.3278,
                    "ErrorStdDev": 59.0033,
                    "KS": 0.1356,
                    "KendallTau": 0.6988,
                    "Length": 59,
                    "LnQ": 0.7837,
                    "MAE": 46.3047,
                    "MAPE": 0.0918,
                    "MASE": 1.0438,
                    "MannWhitneyU": 1737.0,
                    "MedAE": 42.615,
                    "Pearson": 0.9279,
                    "R2": 0.8608,
                    "RMSE": 59.0042,
                    "RMSSE": 1.0897,
                    "SMAPE": 0.0897,
                    "Signal": "VIC_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "WA_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "WA_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_WA_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4941,
                    "DiffSMAPE": 0.0908,
                    "ErrorMean": 0.0,
                    "ErrorStdDev": 16.3873,
                    "KS": 0.0847,
                    "KendallTau": 0.6368,
                    "Length": 59,
                    "LnQ": 0.8374,
                    "MAE": 12.2229,
                    "MAPE": 0.0917,
                    "MASE": 0.6957,
                    "MannWhitneyU": 1720.0,
                    "MedAE": 8.9583,
                    "Pearson": 0.8772,
                    "R2": 0.7694,
                    "RMSE": 16.3873,
                    "RMSSE": 0.7506,
                    "SMAPE": 0.0909,
                    "Signal": "WA_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4958,
                    "DiffSMAPE": 0.1063,
                    "ErrorMean": -0.0841,
                    "ErrorStdDev": 21.0893,
                    "KS": 0.1186,
                    "KendallTau": 0.6114,
                    "Length": 59,
                    "LnQ": 1.3321,
                    "MAE": 14.2589,
                    "MAPE": 0.1071,
                    "MASE": 0.8116,
                    "MannWhitneyU": 1726.0,
                    "MedAE": 10.1063,
                    "Pearson": 0.7862,
                    "R2": 0.6181,
                    "RMSE": 21.0895,
                    "RMSSE": 0.9659,
                    "SMAPE": 0.1064,
                    "Signal": "WA_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "WA_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "WA_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "Diff_WA_male_ConstantTrend_residue_Cycle_5_residue_ARX(14)",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.491,
                    "DiffSMAPE": 0.082,
                    "ErrorMean": 0.0758,
                    "ErrorStdDev": 22.8949,
                    "KS": 0.1017,
                    "KendallTau": 0.532,
                    "Length": 59,
                    "LnQ": 0.8423,
                    "MAE": 15.2775,
                    "MAPE": 0.0824,
                    "MASE": 0.9126,
                    "MannWhitneyU": 1709.0,
                    "MedAE": 7.1765,
                    "Pearson": 0.8394,
                    "R2": 0.7046,
                    "RMSE": 22.8951,
                    "RMSSE": 1.0627,
                    "SMAPE": 0.082,
                    "Signal": "WA_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4993,
                    "DiffSMAPE": 0.09,
                    "ErrorMean": -0.1301,
                    "ErrorStdDev": 22.8848,
                    "KS": 0.1525,
                    "KendallTau": 0.546,
                    "Length": 59,
                    "LnQ": 0.9104,
                    "MAE": 16.047,
                    "MAPE": 0.0903,
                    "MASE": 0.9585,
                    "MannWhitneyU": 1738.0,
                    "MedAE": 11.1439,
                    "Pearson": 0.8396,
                    "R2": 0.7049,
                    "RMSE": 22.8852,
                    "RMSSE": 1.0622,
                    "SMAPE": 0.0901,
                    "Signal": "WA_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "_": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "_",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "Diff___ConstantTrend_residue_zeroCycle[0.0]_residue_ARX(14)",
                "Cycle": "NoCycle",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5024,
                    "DiffSMAPE": 0.0628,
                    "ErrorMean": 2.9091,
                    "ErrorStdDev": 319.9795,
                    "KS": 0.1186,
                    "KendallTau": 0.7826,
                    "Length": 59,
                    "LnQ": 0.4938,
                    "MAE": 222.1885,
                    "MAPE": 0.0637,
                    "MASE": 1.1389,
                    "MannWhitneyU": 1749.0,
                    "MedAE": 133.5202,
                    "Pearson": 0.9559,
                    "R2": 0.9119,
                    "RMSE": 319.9927,
                    "RMSSE": 1.3371,
                    "SMAPE": 0.0628,
                    "Signal": "__Forecast_1"
                },
                "12": {
                    "AUC": 0.5024,
                    "DiffSMAPE": 0.0628,
                    "ErrorMean": 2.9091,
                    "ErrorStdDev": 319.9795,
                    "KS": 0.1186,
                    "KendallTau": 0.7826,
                    "Length": 59,
                    "LnQ": 0.4938,
                    "MAE": 222.1885,
                    "MAPE": 0.0637,
                    "MASE": 1.1389,
                    "MannWhitneyU": 1749.0,
                    "MedAE": 133.5202,
                    "Pearson": 0.9559,
