INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_State' Length=44  Min=10190 Max=19131  Mean=13442.977273 StdDev=3041.391783
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_State' Min=0.0 Max=1.0  Mean=0.363827 StdDev=0.340162
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_VIC_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'MASE': 0.0965}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'MASE': 0.0965}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'MASE': 0.0965}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'MASE': 0.0965}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'MASE': 0.0965}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'MASE': 0.0965}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _VIC_State_ConstantTrend 0.363827
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear -0.142375 {1: 0.573093, 4: -0.158145, 7: -0.27849, 10: -0.095065}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Tuesday_Lag8 -0.088737
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Sunday_Lag8 0.084234
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Tuesday_Lag10 -0.054886
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Monday_Lag4 -0.026914
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_dayofweek_Lag5 0.021221
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_dayofweek_Lag3 -0.019769
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Saturday_Lag1 -0.019528
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Monday_Lag1 0.018796
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_dayofweek_Lag8 -0.015094
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag3 -0.010378
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Sunday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Australia' Length=44  Min=59635 Max=87012  Mean=72548.477273 StdDev=7891.683869
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Australia' Min=0.0 Max=1.0  Mean=0.471691 StdDev=0.28826
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Australia_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'MASE': 0.1567}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'MASE': 0.1567}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'MASE': 0.1567}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.023, 'RMSE': 2018.5584, 'MAE': 1633.8244, 'MASE': 0.1577}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.023, 'RMSE': 2018.5584, 'MAE': 1633.8244, 'MASE': 0.1577}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.023, 'RMSE': 2018.5584, 'MAE': 1633.8244, 'MASE': 0.1577}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _Australia_ConstantTrend 0.471691
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Australia_ConstantTrend_residue_Seasonal_MonthOfYear -0.081546 {1: 0.478559, 4: -0.207345, 7: -0.078185, 10: -0.084906}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_dayofyear_Lag6 1.874686
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_month_Lag6 -1.874331
INFO:pyaf.std:AR_MODEL_COEFF 3 _Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.243329
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Tuesday_Lag1 -0.116019
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Tuesday_Lag10 -0.111736
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Monday_Lag1 0.068334
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_dayofweek_Lag3 -0.036768
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_week_Lag2 -0.021933
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_dayofweek_Lag4 -0.0213
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Saturday_Lag1 0.007543
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofyear' {'Mean': 137.20454545454547, 'StdDev': 103.01153232920981}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_month' {'Mean': 5.5, 'StdDev': 3.3928789997547426}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:COMPETITION_DETAIL_START 'BrisbaneGC'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'BrisbaneGC' 0 {'Transformation': 'CumSum_BrisbaneGC', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 922.9167, 'Complexity': 'LMMSS', 'Forecast_MASE_1': 0.2857, 'Forecast_MASE_2': 0.2181, 'Forecast_MASE_3': 0.2545, 'Forecast_MASE_4': 0.2279, 'Forecast_MASE_5': 0.2403, 'Forecast_MASE_6': 0.2292, 'Forecast_MASE_7': 0.2351, 'Forecast_MASE_8': 0.232, 'Forecast_MASE_9': 0.2328, 'Forecast_MASE_10': 0.2324, 'Forecast_MASE_11': 0.2328, 'Forecast_MASE_12': 0.2326}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'BrisbaneGC' 1 {'Transformation': '_BrisbaneGC', 'DecompositionType': 'T+S+R', 'Model': '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 916.8333, 'Complexity': 'LMSSS', 'Forecast_MASE_1': 0.2247, 'Forecast_MASE_2': 0.2583, 'Forecast_MASE_3': 0.2591, 'Forecast_MASE_4': 0.2586, 'Forecast_MASE_5': 0.2581, 'Forecast_MASE_6': 0.2581, 'Forecast_MASE_7': 0.2581, 'Forecast_MASE_8': 0.2581, 'Forecast_MASE_9': 0.2581, 'Forecast_MASE_10': 0.2581, 'Forecast_MASE_11': 0.2581, 'Forecast_MASE_12': 0.2581}
INFO:pyaf.std:COMPETITION_DETAIL_END 'BrisbaneGC'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Capitals'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Capitals' 0 {'Transformation': '_Capitals', 'DecompositionType': 'T+S+R', 'Model': '_Capitals_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 897.0, 'Complexity': 'LMSSS', 'Forecast_MASE_1': 0.2573, 'Forecast_MASE_2': 0.2697, 'Forecast_MASE_3': 0.2693, 'Forecast_MASE_4': 0.2699, 'Forecast_MASE_5': 0.2715, 'Forecast_MASE_6': 0.2718, 'Forecast_MASE_7': 0.2717, 'Forecast_MASE_8': 0.2716, 'Forecast_MASE_9': 0.2716, 'Forecast_MASE_10': 0.2716, 'Forecast_MASE_11': 0.2716, 'Forecast_MASE_12': 0.2716}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Capitals' 1 {'Transformation': '_Capitals', 'DecompositionType': 'T+S+R', 'Model': '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 890.5, 'Complexity': 'LSSSS', 'Forecast_MASE_1': 0.2864, 'Forecast_MASE_2': 0.3038, 'Forecast_MASE_3': 0.3058, 'Forecast_MASE_4': 0.307, 'Forecast_MASE_5': 0.3058, 'Forecast_MASE_6': 0.3045, 'Forecast_MASE_7': 0.3043, 'Forecast_MASE_8': 0.3043, 'Forecast_MASE_9': 0.3043, 'Forecast_MASE_10': 0.3043, 'Forecast_MASE_11': 0.3043, 'Forecast_MASE_12': 0.3043}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Capitals' 2 {'Transformation': '_Capitals', 'DecompositionType': 'T+S+R', 'Model': '_Capitals_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 890.5, 'Complexity': 'LSSSS', 'Forecast_MASE_1': 0.2824, 'Forecast_MASE_2': 0.2988, 'Forecast_MASE_3': 0.2989, 'Forecast_MASE_4': 0.3014, 'Forecast_MASE_5': 0.3004, 'Forecast_MASE_6': 0.2992, 'Forecast_MASE_7': 0.2989, 'Forecast_MASE_8': 0.2989, 'Forecast_MASE_9': 0.2989, 'Forecast_MASE_10': 0.2989, 'Forecast_MASE_11': 0.2989, 'Forecast_MASE_12': 0.2989}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Capitals'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Melbourne'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Melbourne' 0 {'Transformation': '_Melbourne', 'DecompositionType': 'T+S+R', 'Model': '_Melbourne_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 923.0, 'Complexity': 'LMSSS', 'Forecast_MASE_1': 0.3173, 'Forecast_MASE_2': 0.3327, 'Forecast_MASE_3': 0.3298, 'Forecast_MASE_4': 0.3293, 'Forecast_MASE_5': 0.3293, 'Forecast_MASE_6': 0.3293, 'Forecast_MASE_7': 0.3293, 'Forecast_MASE_8': 0.3293, 'Forecast_MASE_9': 0.3293, 'Forecast_MASE_10': 0.3293, 'Forecast_MASE_11': 0.3293, 'Forecast_MASE_12': 0.3293}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Melbourne' 1 {'Transformation': '_Melbourne', 'DecompositionType': 'T+S+R', 'Model': '_Melbourne_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 916.5, 'Complexity': 'LSSSS', 'Forecast_MASE_1': 0.3503, 'Forecast_MASE_2': 0.3503, 'Forecast_MASE_3': 0.3503, 'Forecast_MASE_4': 0.3503, 'Forecast_MASE_5': 0.3503, 'Forecast_MASE_6': 0.3503, 'Forecast_MASE_7': 0.3503, 'Forecast_MASE_8': 0.3503, 'Forecast_MASE_9': 0.3503, 'Forecast_MASE_10': 0.3503, 'Forecast_MASE_11': 0.3503, 'Forecast_MASE_12': 0.3503}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Melbourne'
INFO:pyaf.std:COMPETITION_DETAIL_START 'NSW'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW' 0 {'Transformation': '_NSW', 'DecompositionType': 'T+S+R', 'Model': '_NSW_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 910.0, 'Complexity': 'LMSSS', 'Forecast_MASE_1': 0.1231, 'Forecast_MASE_2': 0.1231, 'Forecast_MASE_3': 0.1231, 'Forecast_MASE_4': 0.1231, 'Forecast_MASE_5': 0.1231, 'Forecast_MASE_6': 0.1231, 'Forecast_MASE_7': 0.1231, 'Forecast_MASE_8': 0.1231, 'Forecast_MASE_9': 0.1231, 'Forecast_MASE_10': 0.1231, 'Forecast_MASE_11': 0.1231, 'Forecast_MASE_12': 0.1231}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW' 1 {'Transformation': '_NSW', 'DecompositionType': 'T+S+R', 'Model': '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 903.5833, 'Complexity': 'LSSSS', 'Forecast_MASE_1': 0.1324, 'Forecast_MASE_2': 0.1348, 'Forecast_MASE_3': 0.1347, 'Forecast_MASE_4': 0.1346, 'Forecast_MASE_5': 0.1346, 'Forecast_MASE_6': 0.1346, 'Forecast_MASE_7': 0.1346, 'Forecast_MASE_8': 0.1346, 'Forecast_MASE_9': 0.1346, 'Forecast_MASE_10': 0.1346, 'Forecast_MASE_11': 0.1346, 'Forecast_MASE_12': 0.1346}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW' 2 {'Transformation': '_NSW', 'DecompositionType': 'T+S+R', 'Model': '_NSW_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 903.5, 'Complexity': 'LSSSS', 'Forecast_MASE_1': 0.1403, 'Forecast_MASE_2': 0.1402, 'Forecast_MASE_3': 0.1402, 'Forecast_MASE_4': 0.1402, 'Forecast_MASE_5': 0.1402, 'Forecast_MASE_6': 0.1402, 'Forecast_MASE_7': 0.1402, 'Forecast_MASE_8': 0.1402, 'Forecast_MASE_9': 0.1402, 'Forecast_MASE_10': 0.1402, 'Forecast_MASE_11': 0.1402, 'Forecast_MASE_12': 0.1402}
INFO:pyaf.std:COMPETITION_DETAIL_END 'NSW'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Other'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other' 0 {'Transformation': '_Other', 'DecompositionType': 'T+S+R', 'Model': '_Other_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)', 'Voting': 916.5, 'Complexity': 'LMSSS', 'Forecast_MASE_1': 0.4014, 'Forecast_MASE_2': 0.4133, 'Forecast_MASE_3': 0.4193, 'Forecast_MASE_4': 0.4197, 'Forecast_MASE_5': 0.42, 'Forecast_MASE_6': 0.4201, 'Forecast_MASE_7': 0.4201, 'Forecast_MASE_8': 0.4201, 'Forecast_MASE_9': 0.4201, 'Forecast_MASE_10': 0.4201, 'Forecast_MASE_11': 0.4201, 'Forecast_MASE_12': 0.4201}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other' 1 {'Transformation': '_Other', 'DecompositionType': 'T+S+R', 'Model': '_Other_LinearTrend_residue_Cycle_5_residue_ARX(11)', 'Voting': 916.4167, 'Complexity': 'LSSSS', 'Forecast_MASE_1': 0.4216, 'Forecast_MASE_2': 0.4216, 'Forecast_MASE_3': 0.4216, 'Forecast_MASE_4': 0.4216, 'Forecast_MASE_5': 0.4216, 'Forecast_MASE_6': 0.4216, 'Forecast_MASE_7': 0.4216, 'Forecast_MASE_8': 0.4216, 'Forecast_MASE_9': 0.4216, 'Forecast_MASE_10': 0.4216, 'Forecast_MASE_11': 0.4216, 'Forecast_MASE_12': 0.4216}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Other'
INFO:pyaf.std:COMPETITION_DETAIL_START 'QLD'
