INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 94.704
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 12.003
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC' 1 {'Transformation': 'CumSum_VIC', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_VIC_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.1183, 'Forecast_MASE_2': 0.1183, 'Forecast_MASE_3': 0.1183, 'Forecast_MASE_4': 0.1183, 'Forecast_MASE_5': 0.1183, 'Forecast_MASE_6': 0.1183, 'Forecast_MASE_7': 0.1183, 'Forecast_MASE_8': 0.1183, 'Forecast_MASE_9': 0.1183, 'Forecast_MASE_10': 0.1183, 'Forecast_MASE_11': 0.1183, 'Forecast_MASE_12': 0.1183}
INFO:pyaf.std:COMPETITION_DETAIL_END 'VIC'
INFO:pyaf.std:COMPETITION_DETAIL_START 'NSW_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW_State' 0 {'Transformation': '_NSW_State', 'DecompositionType': 'T+S+R', 'Model': '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1894, 'Forecast_MASE_2': 0.1894, 'Forecast_MASE_3': 0.1894, 'Forecast_MASE_4': 0.1894, 'Forecast_MASE_5': 0.1894, 'Forecast_MASE_6': 0.1894, 'Forecast_MASE_7': 0.1894, 'Forecast_MASE_8': 0.1894, 'Forecast_MASE_9': 0.1894, 'Forecast_MASE_10': 0.1894, 'Forecast_MASE_11': 0.1894, 'Forecast_MASE_12': 0.1894}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW_State' 1 {'Transformation': '_NSW_State', 'DecompositionType': 'T+S+R', 'Model': '_NSW_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.1897, 'Forecast_MASE_2': 0.1897, 'Forecast_MASE_3': 0.1897, 'Forecast_MASE_4': 0.1897, 'Forecast_MASE_5': 0.1897, 'Forecast_MASE_6': 0.1897, 'Forecast_MASE_7': 0.1897, 'Forecast_MASE_8': 0.1897, 'Forecast_MASE_9': 0.1897, 'Forecast_MASE_10': 0.1897, 'Forecast_MASE_11': 0.1897, 'Forecast_MASE_12': 0.1897}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'NSW_State' 2 {'Transformation': 'CumSum_NSW_State', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_NSW_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.1901, 'Forecast_MASE_2': 0.1901, 'Forecast_MASE_3': 0.1901, 'Forecast_MASE_4': 0.1901, 'Forecast_MASE_5': 0.1901, 'Forecast_MASE_6': 0.1901, 'Forecast_MASE_7': 0.1901, 'Forecast_MASE_8': 0.1901, 'Forecast_MASE_9': 0.1901, 'Forecast_MASE_10': 0.1901, 'Forecast_MASE_11': 0.1901, 'Forecast_MASE_12': 0.1901}
INFO:pyaf.std:COMPETITION_DETAIL_END 'NSW_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Other_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other_State' 0 {'Transformation': '_Other_State', 'DecompositionType': 'T+S+R', 'Model': '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.4414, 'Forecast_MASE_2': 0.4414, 'Forecast_MASE_3': 0.4414, 'Forecast_MASE_4': 0.4414, 'Forecast_MASE_5': 0.4414, 'Forecast_MASE_6': 0.4414, 'Forecast_MASE_7': 0.4414, 'Forecast_MASE_8': 0.4414, 'Forecast_MASE_9': 0.4414, 'Forecast_MASE_10': 0.4414, 'Forecast_MASE_11': 0.4414, 'Forecast_MASE_12': 0.4414}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other_State' 1 {'Transformation': '_Other_State', 'DecompositionType': 'T+S+R', 'Model': '_Other_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.4422, 'Forecast_MASE_2': 0.4422, 'Forecast_MASE_3': 0.4422, 'Forecast_MASE_4': 0.4422, 'Forecast_MASE_5': 0.4422, 'Forecast_MASE_6': 0.4422, 'Forecast_MASE_7': 0.4422, 'Forecast_MASE_8': 0.4422, 'Forecast_MASE_9': 0.4422, 'Forecast_MASE_10': 0.4422, 'Forecast_MASE_11': 0.4422, 'Forecast_MASE_12': 0.4422}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Other_State' 2 {'Transformation': '_Other_State', 'DecompositionType': 'T+S+R', 'Model': '_Other_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.4331, 'Forecast_MASE_2': 0.4331, 'Forecast_MASE_3': 0.4331, 'Forecast_MASE_4': 0.4331, 'Forecast_MASE_5': 0.4331, 'Forecast_MASE_6': 0.4331, 'Forecast_MASE_7': 0.4331, 'Forecast_MASE_8': 0.4331, 'Forecast_MASE_9': 0.4331, 'Forecast_MASE_10': 0.4331, 'Forecast_MASE_11': 0.4331, 'Forecast_MASE_12': 0.4331}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Other_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'QLD_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD_State' 0 {'Transformation': '_QLD_State', 'DecompositionType': 'T+S+R', 'Model': '_QLD_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.2617, 'Forecast_MASE_2': 0.2617, 'Forecast_MASE_3': 0.2617, 'Forecast_MASE_4': 0.2617, 'Forecast_MASE_5': 0.2617, 'Forecast_MASE_6': 0.2617, 'Forecast_MASE_7': 0.2617, 'Forecast_MASE_8': 0.2617, 'Forecast_MASE_9': 0.2617, 'Forecast_MASE_10': 0.2617, 'Forecast_MASE_11': 0.2617, 'Forecast_MASE_12': 0.2617}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'QLD_State' 1 {'Transformation': 'CumSum_QLD_State', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_QLD_State_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MMSSS', 'Forecast_MASE_1': 0.2699, 'Forecast_MASE_2': 0.2699, 'Forecast_MASE_3': 0.2699, 'Forecast_MASE_4': 0.2699, 'Forecast_MASE_5': 0.2699, 'Forecast_MASE_6': 0.2699, 'Forecast_MASE_7': 0.2699, 'Forecast_MASE_8': 0.2699, 'Forecast_MASE_9': 0.2699, 'Forecast_MASE_10': 0.2699, 'Forecast_MASE_11': 0.2699, 'Forecast_MASE_12': 0.2699}
INFO:pyaf.std:COMPETITION_DETAIL_END 'QLD_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'VIC_State'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC_State' 0 {'Transformation': '_VIC_State', 'DecompositionType': 'T+S+R', 'Model': '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1362, 'Forecast_MASE_2': 0.1362, 'Forecast_MASE_3': 0.1362, 'Forecast_MASE_4': 0.1362, 'Forecast_MASE_5': 0.1362, 'Forecast_MASE_6': 0.1362, 'Forecast_MASE_7': 0.1362, 'Forecast_MASE_8': 0.1362, 'Forecast_MASE_9': 0.1362, 'Forecast_MASE_10': 0.1362, 'Forecast_MASE_11': 0.1362, 'Forecast_MASE_12': 0.1362}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC_State' 1 {'Transformation': '_VIC_State', 'DecompositionType': 'T+S+R', 'Model': '_VIC_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'SSSSS', 'Forecast_MASE_1': 0.1345, 'Forecast_MASE_2': 0.1345, 'Forecast_MASE_3': 0.1345, 'Forecast_MASE_4': 0.1345, 'Forecast_MASE_5': 0.1345, 'Forecast_MASE_6': 0.1345, 'Forecast_MASE_7': 0.1345, 'Forecast_MASE_8': 0.1345, 'Forecast_MASE_9': 0.1345, 'Forecast_MASE_10': 0.1345, 'Forecast_MASE_11': 0.1345, 'Forecast_MASE_12': 0.1345}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'VIC_State' 2 {'Transformation': 'CumSum_VIC_State', 'DecompositionType': 'T+S+R', 'Model': 'CumSum_VIC_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.1428, 'Forecast_MASE_2': 0.1428, 'Forecast_MASE_3': 0.1428, 'Forecast_MASE_4': 0.1428, 'Forecast_MASE_5': 0.1428, 'Forecast_MASE_6': 0.1428, 'Forecast_MASE_7': 0.1428, 'Forecast_MASE_8': 0.1428, 'Forecast_MASE_9': 0.1428, 'Forecast_MASE_10': 0.1428, 'Forecast_MASE_11': 0.1428, 'Forecast_MASE_12': 0.1428}
INFO:pyaf.std:COMPETITION_DETAIL_END 'VIC_State'
INFO:pyaf.std:COMPETITION_DETAIL_START 'Australia'
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Australia' 0 {'Transformation': '_Australia', 'DecompositionType': 'T+S+R', 'Model': '_Australia_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.1928, 'Forecast_MASE_2': 0.1928, 'Forecast_MASE_3': 0.1928, 'Forecast_MASE_4': 0.1928, 'Forecast_MASE_5': 0.1928, 'Forecast_MASE_6': 0.1928, 'Forecast_MASE_7': 0.1928, 'Forecast_MASE_8': 0.1928, 'Forecast_MASE_9': 0.1928, 'Forecast_MASE_10': 0.1928, 'Forecast_MASE_11': 0.1928, 'Forecast_MASE_12': 0.1928}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Australia'
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_prediction_intervals_output.png')
