INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 15.084
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.229
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.std:COMPETITION_DETAIL_SHORT_LIST 'Australia' 0 {'Transformation': '_Australia', 'DecompositionType': 'T+S+R', 'Model': '_Australia_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR', 'Voting': 305.5, 'Complexity': 'MSSSS', 'Forecast_MASE_1': 0.1928, 'Forecast_MASE_2': 0.1928, 'Forecast_MASE_3': 0.1928, 'Forecast_MASE_4': 0.1928, 'Forecast_MASE_5': 0.1928, 'Forecast_MASE_6': 0.1928, 'Forecast_MASE_7': 0.1928, 'Forecast_MASE_8': 0.1928, 'Forecast_MASE_9': 0.1928, 'Forecast_MASE_10': 0.1928, 'Forecast_MASE_11': 0.1928, 'Forecast_MASE_12': 0.1928}
INFO:pyaf.std:COMPETITION_DETAIL_END 'Australia'
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__BrisbaneGC_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Capitals_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Melbourne_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Sydney_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__NSW_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Other_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__QLD_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__VIC_State_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Trend', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_Trend_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Cycle', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_Cycle_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('AR', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_AR_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('TransformedForecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_TransformedForecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('Forecast', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_Forecast_decomp_output.png')
INFO:pyaf.std:SAVING_PLOT ('PredictionIntervals', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_prediction_intervals_output.png')
INFO:pyaf.std:SAVING_PLOT ('Quantiles', 'outputs/plot_test_AU_all_Hierarchy_Level_Signal__Australia_quantiles_output.png')
INFO:pyaf.std:SAVING_PLOT ('Hierarchical_Structure', 'outputs/plot_test_AU_all_Hierarchical_Structure.png')
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.318
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
PLOT_PNG_DICT ('BrisbaneGC', 'Trend', 'd9f9ea3e89be58bb0a72133b52e72910', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Cycle', '8331b518bf51fdc70d40503bacf2134c', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'AR', 'f13b9539635c691f307fac221ac5791a', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'TransformedForecast', '45569b12b5c1e06c1d353c4cd518231f', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Forecast', '12e65492bd63d23e1bf2a3783309e947', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Prediction_Intervals', '2215cf40242a00d91fe880c8e35aa792', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Forecast_Quantiles', 'deba5f408b6ef5bc239b6354f1236319', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAHYCAYAAABdvhFfAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Trend', 'e9e461c1b1051023bf839c273505be52', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Cycle', '3bc9a813b3ee04f1c2570e934cf35e47', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'AR', '36d165fd478b2f725c867475c64233b2', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'TransformedForecast', '9ed5d84f2a4ac00657f890c025eda800', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Forecast', '03b43bacc7d4e1c0af910c6ae0c04bc4', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Prediction_Intervals', '14b1273ff66e4c1fd5886d7319cc1692', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Forecast_Quantiles', '56d7dbacb9da47da3f5d35cf3800ddd8', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAHYCAYAAABdvhFfAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Trend', '6d52de2c03993dafcd08fba7483d887d', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Cycle', 'b228b627cb5ebdcc506787a98fb67e86', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'AR', '26553dc0bbeace1c8798483b387ae864', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'TransformedForecast', '8e38e59c726f69820a9917c86e119477', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Forecast', '3f2a3e748639d27bd267aca74ec6c815', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Prediction_Intervals', '18c172cd9ba227df1e10bab45b5f48ca', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Forecast_Quantiles', 'e2712d1cb902674c48ed71131b650366', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAHYCAYAAABdvhFfAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Trend', '930fc7c46cd9bd6fea269dfa3ecb881a', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Cycle', '99fcdd23d7b41e030499576eda9061ee', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'AR', '65d1fe071f63043826fe125935c7e236', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'TransformedForecast', '2cc86ad299ba49756dc5ddc5e5ccd0e8', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Forecast', 'b8482b7dac3c5288acecf0683e36e92e', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Prediction_Intervals', '4468a0f90f5a45c0229c93840f470ebb', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Forecast_Quantiles', '42a5de9a722b3c5aaa94317cb4c73ae8', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAHYCAYAAABdvhFfAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Trend', 'b203e3bab755b3efd944d007d1c1e8c7', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Cycle', '33a45c06045e5f83a887bec9c5e36549', 'iVBORw0KGgoAAAANSUhEUgAABLAAAAMgCAYAAAAz4JsCAAAAOXRFWHRTb2Z0d2Fy')
